ID,Line
45365,457000
498485,500000
258492,252000
283061,304000
42375,171000
393274,500000
34372,154000
679222,274000
55106,104000
233075,196000
296623,101000
63141,123000
23288,500000
206598,500000
588977,162000
163723,109000
142810,318000
303080,132000
66739,133000
139793,175000
54777,500000
37521,199000
688843,500000
209498,250000
666354,442000
441447,118000
238202,199000
677966,184000
29938,215000
66287,331000
214290,242000
657605,381000
614497,136000
325112,500000
23958,500000
678108,487000
200160,219000
233,190000
666381,116000
23671,391000
301331,111000
57138,117000
678461,129000
36146,500000
644089,500000
78641,143000
65680,322000
27832,500000
20753,339000
36629,217000
37773,500000
22935,500000
678110,500000
25893,500000
37137,225000
332893,136000
33244,210000
303201,362000
80128,339000
308268,288000
678115,375000
20735,198000
281418,150000
23194,133000
179665,288000
20974,129000
326629,151000
86425,500000
319649,203000
297844,500000
513206,265000
708565,161000
115802,193000
601010,355000
678447,463000
411447,237000
671137,383000
589031,423000
667533,322000
609537,325000
69112,109000
30152,444000
254138,171000
22462,102000
317469,140000
210410,135000
22759,500000
34513,500000
678099,137000
643322,500000
245,171000
678096,299000
23037,500000
21014,159000
678124,167000
23180,315000
589756,188000
257517,104000
229363,116000
202903,118000
41495,500000
51291,500000
493273,206000
31096,121000
85467,452000
662577,491000
33759,353000
49754,290000
23687,257000
281445,126000
678155,369000
342453,143000
678089,500000
678129,500000
678100,181000
635259,110000
214491,500000
22425,262000
589022,262000
537514,500000
211,137000
309296,215000
23924,149000
666402,148000
687887,500000
121473,108000
693947,335000
638969,257000
602930,111000
283608,224000
209764,500000
42170,500000
20977,201000
640721,500000
85276,500000
601082,414000
21839,106000
63668,132000
672135,396000
29627,500000
24009,309000
336624,171000
227263,163000
38414,138000
677980,431000
588986,309000
76616,196000
226832,182000
21747,100000
217173,135000
332802,113000
20573,153000
610777,500000
589027,179000
597054,392000
588995,378000
172334,500000
658210,500000
205520,500000
678444,394000
93539,149000
678152,278000
606616,161000
76723,140000
25251,371000
678468,500000
28371,132000
20220,149000
664557,500000
341530,500000
589007,495000
40206,264000
218524,500000
242530,500000
40842,111000
21645,393000
75300,468000
595719,500000
706900,500000
20097,101000
21424,390000
582797,500000
109222,500000
677969,500000
678175,253000
659356,347000
678121,120000
23198,185000
32469,303000
462223,237000
83595,485000
20399,435000
24192,131000
31646,188000
482630,179000
567686,428000
199346,150000
678465,500000
232,500000
691251,500000
182640,161000
21294,145000
21404,500000
279640,236000
21064,148000
677971,500000
20222,500000
28924,330000
158689,500000
78383,500000
671607,173000
36654,202000
25219,206000
163,158000
192277,119000
68835,500000
697408,500000
113517,500000
41326,225000
