Overall_Pincode,Ranking2
342605,9
342606,1
342801,12
342802,1
342803,1
342804,NA
342901,2
342902,6
343001,9
343013,1
343022,12
343024,9
343025,9
343029,8
343032,12
343040,3
343041,2
343044,12
343501,12
344001,10
344002,1
344021,6
344022,7
344024,2
344026,1
344031,1
344032,10
344033,6
344034,2
344035,3
344041,NA
344044,6
344075,NA
344210,12
344502,9
344701,2
344702,3
344703,1
344704,10
344705,1
345001,3
345006,10
345007,10
345010,1
345021,2
345022,1
345023,NA
345025,12
345026,10
345027,1
345501,12
345502,12
346001,12
346210,8
346401,1
346601,12
347001,1
350012,10
351001,8
352021,8
354325,9
355001,12
360001,6
360002,7
360003,9
360004,5
360005,3
360006,7
360007,3
360008,3
360009,1
360010,2
360011,1
360015,4
360018,6
360020,1
360021,1
360022,3
360023,1
360024,1
360025,12
360030,1
360035,2
360040,2
360045,1
360050,1
360055,7
360060,1
360070,1
360080,7
360110,1
360111,2
360220,10
360301,10
360311,1
360320,1
360330,4
360340,7
360360,1
360370,1
360375,1
360380,5
360405,2
360410,1
360411,1
360421,1
360430,1
360440,1
360450,2
360452,NA
360460,1
360470,1
360480,2
360490,1
360510,2
360515,1
360520,2
360530,5
360531,1
360540,1
360545,1
360550,1
360560,1
360570,1
360571,1
360575,7
360576,1
360577,4
360578,1
360579,1
360590,1
361001,5
361002,3
361003,3
361004,3
361005,3
361006,3
361007,5
361008,3
361009,3
361010,2
361011,2
361012,1
361013,1
361110,1
361120,1
361130,1
361140,2
361141,7
361142,1
361150,1
361160,1
361162,1
361170,1
361210,1
361220,1
361230,1
361250,1
361280,1
361305,1
361306,5
361310,12
361315,2
361320,1
361322,NA
361325,1
361335,3
361345,1
361347,4
361350,1
361540,1
362001,5
362002,3
362003,5
362004,3
362005,1
362006,1
362011,8
362012,11
362014,1
362015,1
362020,1
362030,4
362037,7
362065,1
362110,4
362120,4
362130,1
362135,7
362140,2
362150,3
362205,1
362210,1
362215,1
362216,1
362220,1
362221,12
362222,1
362224,1
362225,1
362226,1
362227,3
362229,1
362230,1
362240,6
362245,2
362250,1
362255,1
362256,1
362258,NA
362260,1
362263,1
362265,1
362266,2
362267,2
362268,1
362269,1
362270,1
362275,1
362276,1
362277,NA
362310,1
362315,1
362510,1
362520,1
362530,1
362540,1
362550,1
362560,1
362565,6
362570,1
362571,NA
362610,1
362620,1
362625,1
362630,1
362640,1
362650,1
362710,1
362715,1
362720,3
362725,6
362730,1
363001,4
363002,3
363010,4
363020,3
363023,2
363030,5
363035,3
363040,12
363110,7
363115,2
363310,3
363320,6
363330,1
363334,NA
363351,12
363410,12
363411,NA
363415,1
363421,12
363423,1
363425,1
363427,1
363430,1
363435,1
363440,12
363510,1
363520,12
363530,1
363610,1
363621,2
363622,1
363627,2
363630,1
363636,1
363640,1
363641,1
363642,1
363650,1
363651,1
363655,1
363660,7
363670,1
364001,5
364002,2
364003,3
364004,3
364005,4
364006,6
364007,1
364020,10
364050,3
364060,4
364061,9
364070,12
364081,1
364110,1
364120,10
364130,1
364135,4
364140,11
364145,3
364150,1
364160,1
364210,1
364220,1
364225,NA
364230,4
364240,2
364250,2
364260,1
364265,1
364270,7
364275,3
364280,4
364290,2
364295,3
364310,3
364313,1
364320,4
364330,1
364450,1
364457,1
364465,1
364470,1
364485,1
364490,1
364505,5
364510,4
364515,1
364521,1
364522,1
364525,1
364530,1
364535,1
364560,1
364601,10
364640,7
364710,1
364720,10
364730,1
364740,3
364750,1
364760,4
364765,1
365001,3
365220,1
365225,NA
365410,2
365421,1
365425,NA
365430,2
365435,1
365440,2
365450,1
365455,2
365456,1
365457,1
365460,1
365467,1
365480,1
365520,2
365535,1
365540,2
365541,1
365550,1
365555,6
365560,1
365565,7
365601,2
365610,12
365616,1
365620,1
365630,1
365635,1
365640,1
365645,1
365650,1
365660,1
368102,12
368240,10
368461,1
368800,11
370001,5
370002,3
370006,12
370007,2
370015,10
370020,1
370030,3
370040,1
370105,4
370110,2
370130,1
370135,1
370140,1
370145,3
370150,1
370155,1
370165,2
370201,3
370203,1
370205,1
370210,3
370230,2
370240,4
370405,1
370410,1
370415,1
370420,6
370421,1
370425,1
370427,3
370429,1
370430,12
370435,1
370445,1
370450,5
370455,1
370460,2
370465,1
370475,1
370485,1
370490,1
370510,2
370601,1
370605,5
370610,1
370615,7
370625,1
370627,1
370630,1
370640,1
370645,3
370650,1
370655,1
370665,4
370675,2
370912,12
374355,1
375001,8
380001,10
380002,7
380003,6
380004,6
380005,7
380006,5
380007,4
380008,6
380009,5
380010,11
380011,10
380012,10
380013,5
380014,3
380015,2
380016,8
380017,10
380018,10
380019,6
380020,12
380021,10
380022,8
380023,9
380024,9
380025,7
380026,8
380027,4
380028,6
380029,5
380030,9
380038,9
380040,4
380041,9
380042,3
380043,6
380045,8
380046,4
380048,3
380050,5
380051,4
380052,3
380053,3
380054,2
380055,5
380056,4
380057,3
380058,2
380059,2
380060,2
380061,3
380062,8
380063,3
380064,4
380065,6
380067,1
380068,1
380073,2
380075,1
380080,9
380081,9
380480,1
380505,1
380637,1
381133,2
381160,10
381215,1
381305,NA
381346,9
381450,12
381740,NA
382001,3
382002,3
382003,3
382004,3
382005,5
382006,4
382007,1
382008,3
382009,3
382010,9
382011,4
382012,3
382013,4
382014,5
382015,6
382016,4
382017,12
382018,7
382019,2
382020,2
382021,5
382022,2
382023,3
382024,3
382025,5
382026,3
382027,2
382028,3
382029,2
382030,3
382041,3
382042,1
382043,2
382044,8
382045,12
382051,12
382110,3
382115,3
382120,8
382130,6
382140,12
382145,1
382150,7
382165,2
382170,1
382205,2
382210,5
382213,1
382220,2
382225,1
382230,3
382240,1
382241,5
382245,1
382250,2
382255,1
382260,1
382265,6
382270,1
382305,4
382308,1
382310,12
382315,9
382320,2
382321,10
382323,11
382324,11
382325,5
382327,NA
382330,4
382340,9
382341,12
382343,10
382345,8
382346,4
382350,7
382352,5
382355,1
382360,1
382371,6
382375,9
382380,3
382405,10
382410,6
382412,12
382413,12
382414,12
382415,7
382416,8
382418,4
382420,5
382421,2
382422,3
382423,2
382424,3
382425,3
382426,4
382427,7
382428,1
382430,5
382433,8
382435,4
382440,10
382441,1
382442,4
382443,4
382445,7
382446,9
382448,1
382449,6
382450,7
382451,12
382453,1
382455,4
382460,5
382465,2
382470,4
382475,4
382480,4
382481,3
382482,1
382484,10
382525,12
382610,2
382620,5
382624,1
382630,1
382640,1
382650,1
382655,1
382705,1
382706,1
382708,1
382710,2
382711,3
382715,1
382717,1
382718,1
382721,3
382725,1
382727,2
382728,1
382729,1
382730,2
382732,4
382735,3
382736,12
382740,2
382744,12
382745,1
382750,11
382752,12
382755,1
382760,1
382762,1
382765,1
382775,10
382780,9
382810,1
382815,1
382816,1
382820,3
382825,1
382830,9
382831,8
382835,10
382840,1
382845,3
382850,1
382855,1
382860,1
382861,1
382863,1
382865,1
382870,1
383001,2
383002,4
383003,9
383006,1
383010,1
383011,4
383030,2
383110,1
383120,1
383205,3
383210,1
383215,2
383220,1
383225,1
383230,1
383235,1
383240,4
383245,1
383246,1
383250,1
383251,1
383255,1
383260,12
383270,1
383275,1
383276,1
383305,3
383307,3
383310,1
383311,3
383315,4
383316,10
383317,1
383320,12
383325,2
383327,1
383330,12
383335,12
383340,10
383345,12
383350,1
383355,10
383410,1
383421,6
383422,1
383430,1
383434,3
383440,1
383450,2
383460,1
383462,1
383830,NA
384001,3
384002,6
384003,5
384011,2
384012,5
384110,2
384115,10
384120,1
384130,1
384140,10
384151,1
384154,1
384160,1
384170,3
384172,12
384175,3
384178,9
384205,1
384206,2
384210,3
384212,1
384215,1
384220,12
384221,12
384225,2
384229,1
384230,1
384234,12
384235,1
384240,2
384241,1
384242,12
384245,12
384246,8
384255,3
384260,1
384265,4
384270,2
384272,7
384275,5
384285,3
384290,10
384305,1
384310,3
384315,1
384320,12
384325,2
384328,10
384330,1
384335,1
384340,1
384345,1
384350,4
384355,2
384360,1
384410,1
384421,1
384430,3
384435,2
385001,3
385002,3
385007,9
385010,11
385011,11
385035,NA
385104,12
385110,4
385111,2
385120,3
385130,1
385135,2
385210,1
385310,12
385320,2
385330,8
385340,2
385350,1
385360,1
385410,3
385421,1
385505,2
385506,1
385510,1
385511,10
385515,1
385520,6
385530,9
385535,4
385540,7
385541,1
385545,3
385550,3
385555,1
385560,10
385565,12
385566,1
385570,1
385575,1
385580,12
385854,1
387001,6
387002,3
387110,12
387115,8
387120,2
387125,1
387130,1
387140,8
387210,1
387220,1
387230,1
387240,3
387245,1
387265,3
387275,1
387305,8
387310,1
387315,2
387320,4
387321,1
387325,8
387330,6
387331,9
387335,3
387336,1
387340,11
387345,10
387350,4
387355,2
387360,11
387365,9
387366,1
387370,10
387375,12
387380,2
387385,1
387410,1
387411,2
387421,11
387430,3
387440,7
387445,1
387450,4
387465,1
387510,3
387515,4
387520,1
387530,3
387536,3
387540,3
387550,2
387560,5
387570,2
387610,1
387615,NA
387620,2
387625,1
387630,5
387635,1
387640,8
387645,4
387650,1
387651,1
387652,1
387660,NA
387710,2
387810,1
388001,5
388002,5
388007,8
388038,1
388105,12
388110,3
388115,12
388120,3
388121,2
388122,6
388130,1
388140,1
388150,2
388160,1
388170,2
388180,6
388205,11
388210,2
388215,4
388220,5
388225,4
388230,1
388235,11
388239,2
388240,2
388245,1
388250,5
388254,1
388255,8
388260,7
388261,12
388265,12
388270,1
388305,7
388306,2
388307,2
388310,1
388315,6
388320,3
388325,2
388326,1
388327,2
388330,1
388335,3
388340,3
388345,2
388350,8
388355,1
388360,2
388365,1
388370,6
388375,11
388410,1
388421,1
388425,1
388430,1
388435,4
388440,1
388445,1
388450,3
388455,1
388460,2
388461,4
388465,1
388470,1
388480,1
388485,1
388504,3
388510,1
388515,12
388520,9
388530,10
388535,1
388540,3
388543,1
388544,6
388545,1
388550,3
388551,NA
388560,1
388570,9
388580,1
388585,1
388590,1
388610,3
388620,3
388621,1
388625,1
388630,1
388640,1
388650,1
388710,1
388713,1
388714,1
388715,NA
389001,2
389002,1
389008,11
389011,2
389040,NA
389110,4
389115,1
389120,1
389121,1
389125,2
389128,1
389130,1
389140,3
389146,2
389151,1
389152,1
389155,1
389160,2
389165,1
389169,1
389170,1
389171,NA
389172,1
389175,2
389180,2
389182,NA
389190,3
389191,10
389210,1
389220,1
389230,2
389232,1
389235,3
389240,2
389250,1
389260,1
389265,3
389270,1
389275,3
389310,1
389320,1
389321,1
389322,1
389323,1
389325,1
389330,4
389340,2
389341,1
389342,1
389350,1
389351,6
389355,1
389360,2
389365,2
389370,3
389380,1
389382,1
389390,1
389710,1
390001,11
390002,7
390003,5
390004,8
390005,7
390006,9
390007,4
390008,4
390009,4
390010,7
390011,4
390012,6
390013,5
390014,8
390015,4
390016,5
390017,8
390018,5
390019,8
390020,3
390021,3
390022,3
390023,3
390024,1
390025,4
390026,6
390027,1
390028,1
390029,1
390071,3
390220,1
390452,10
391001,2
391009,1
391015,NA
391100,4
391101,4
391105,11
391107,4
391110,5
391111,5
391115,4
391120,4
391125,7
391130,7
391131,1
391135,7
391140,5
391141,3
391145,6
391150,5
391151,12
391152,5
391155,11
391156,12
391160,12
391165,12
391168,2
391170,8
391175,7
391201,1
391210,3
391220,6
391230,1
391240,4
391241,1
391242,1
391243,3
391244,3
391250,2
391310,8
391320,1
391330,9
391336,1
391340,3
391345,2
391346,3
391348,1
391350,6
391410,4
391421,12
391430,3
391440,8
391441,3
391442,11
391445,6
391450,2
391460,1
391510,5
391520,9
391530,5
391531,10
391535,1
391625,1
391740,5
391742,12
391745,2
391750,3
391760,1
391761,3
391765,1
391770,2
391774,1
391775,1
391776,1
391780,5
391810,1
392001,3
392002,3
392010,8
392011,1
392012,2
392013,1
392014,1
392015,1
392018,12
392020,2
392025,1
392030,1
392031,1
392035,6
392040,6
392110,3
392130,1
392140,1
392150,1
392155,1
392160,1
392162,1
392165,1
392170,4
392180,1
392210,1
392215,5
392220,1
392230,2
392240,2
392310,1
393001,3
393002,2
393003,8
393009,12
393010,1
393017,3
393020,1
393025,1
393030,1
393040,7
393041,1
393050,3
393105,1
393110,1
393111,7
393115,3
393120,1
393125,1
393130,4
393135,3
393140,1
393145,1
393150,1
393151,3
393310,1
394001,12
394008,9
394010,8
394017,12
394101,3
394105,4
394107,10
394110,3
394111,6
394114,10
394115,1
394116,1
394120,4
394125,1
394130,4
394140,4
394150,8
394155,1
394160,10
394163,1
394170,1
394180,5
394185,3
394190,8
394200,12
394210,9
394211,11
394215,3
394216,9
394220,9
394221,9
394230,4
394235,1
394240,7
394245,7
394248,3
394250,2
394270,2
394280,3
394305,7
394310,1
394315,1
394317,2
394320,2
394321,5
394325,1
394326,5
394327,7
394330,1
394335,1
394340,3
394345,1
394350,1
394352,3
394355,1
394360,9
394365,1
394370,6
394375,4
394380,6
394405,3
394410,2
394421,6
394430,9
394440,12
394445,12
394510,3
394515,3
394516,1
394517,1
394518,1
394520,5
394530,3
394540,1
394550,2
394560,7
394561,9
394601,3
394602,3
394605,12
394610,3
394620,12
394625,9
394630,10
394635,7
394640,6
394641,1
394650,4
394651,1
394655,9
394660,1
394670,5
394680,10
394690,1
394710,10
394715,1
394720,1
394730,8
394810,1
395001,6
395002,8
395003,8
395004,8
395005,5
395006,7
395007,3
395008,4
395009,3
395010,8
395011,4
395012,12
395014,1
395015,1
395016,7
395017,7
395023,6
395107,5
395110,4
395170,1
395210,8
395220,3
395230,1
395410,1
395416,12
395560,1
395700,12
396001,6
396002,2
396005,8
396006,12
396007,1
396009,1
396020,6
396025,12
396030,3
396031,1
396035,6
396040,1
396045,1
396050,1
396051,12
396055,1
396060,9
396065,12
396105,3
396108,3
396110,1
396112,1
396115,1
396120,3
396121,1
396125,3
396126,1
396130,1
396135,3
396140,1
396142,5
396145,9
396150,8
396151,6
396154,12
396155,4
396165,1
396170,3
396171,2
396175,2
396180,4
396185,2
396190,10
396191,5
396193,2
396195,4
396196,2
396210,1
396215,1
396220,2
396230,2
396235,3
396240,4
396310,1
396320,4
396321,3
396325,1
396340,1
396350,1
396360,1
396370,1
396375,1
396380,1
396385,1
396406,1
396409,1
396412,1
396415,1
396418,1
396421,3
396424,2
396427,1
396430,1
396433,1
396436,1
396439,1
396440,3
396445,5
396450,1
396460,1
396463,1
396466,1
396469,1
396472,1
396475,1
396480,2
396510,4
396521,1
396530,4
396540,1
396560,1
396570,1
396580,5
396585,2
396590,5
396850,12
397001,1
398001,1
400001,5
400002,5
400003,8
400004,4
400005,3
400006,1
400007,3
400008,8
400009,10
400010,6
400011,4
400012,5
400013,3
400014,3
400015,5
400016,3
400017,9
400018,3
400019,3
400020,3
400021,3
400022,4
400023,4
400024,6
400025,3
400026,2
400027,4
400028,3
400029,5
400030,2
400031,3
400032,8
400033,4
400034,3
400035,6
400036,1
400037,6
400038,5
400039,3
400040,8
400041,1
400042,3
400043,10
400044,3
400045,9
400046,6
400047,7
400048,3
400049,2
400050,3
400051,3
400052,3
400053,3
400054,3
400055,4
400056,3
400057,2
400058,4
400059,4
400060,3
400061,3
400062,3
400063,3
400064,4
400065,4
400066,3
400067,3
400068,3
400069,3
400070,8
400071,4
400072,3
400073,4
400074,5
400075,5
400076,2
400077,3
400078,4
400079,3
400080,3
400081,2
400082,5
400083,4
400084,7
400085,2
400086,6
400087,4
400088,4
400089,3
400090,2
400091,2
400092,2
400093,3
400094,1
400095,4
400096,5
400097,3
400098,2
400099,3
400100,2
400101,2
400102,3
400103,1
400104,3
400105,9
400106,12
400107,9
400108,8
400109,8
400110,1
400201,10
400202,11
400203,12
400206,7
400207,10
400208,12
400209,2
400210,4
400213,5
400218,6
400219,11
400220,12
400301,10
400302,3
400303,3
400306,6
400311,12
400400,2
400401,12
400406,10
400407,1
400421,10
400451,12
400501,8
400600,1
400601,4
400602,4
400603,3
400604,5
400605,4
400606,4
400607,2
400608,3
400609,3
400610,1
400611,7
400612,4
400613,4
400614,3
400615,5
400617,6
400700,1
400701,4
400702,7
400703,4
400704,10
400705,5
400706,3
400707,4
400708,4
400709,5
400710,1
400713,6
400716,1
401001,12
401002,10
401009,12
401017,7
401101,5
401102,5
401103,6
401104,3
401105,4
401106,5
401107,3
401108,9
401109,4
401201,5
401202,4
401203,4
401204,9
401205,2
401206,7
401207,4
401208,2
401209,4
401210,2
401230,9
401301,2
401302,6
401303,3
401304,1
401305,2
401306,3
401401,2
401402,10
401403,1
401404,2
401405,3
401407,1
401501,1
401502,1
401503,1
401504,7
401505,10
401506,2
401507,11
401601,1
401602,1
401603,2
401604,12
401605,10
401606,1
401607,7
401608,1
401610,1
401701,12
401702,8
401703,1
401704,12
402030,2
402101,12
402102,11
402103,12
402104,12
402105,9
402106,2
402107,3
402108,3
402109,8
402110,2
402111,9
402112,3
402114,3
402115,1
402116,8
402117,2
402120,3
402122,1
402125,1
402126,3
402201,4
402202,1
402203,3
402204,1
402206,1
402207,6
402208,6
402209,1
402280,6
402301,9
402302,5
402303,2
402304,2
402305,1
402307,1
402308,4
402309,12
402401,2
402402,12
402403,1
402404,5
402406,12
402501,3
402526,12
403001,4
403002,3
403003,3
403004,1
403005,3
403006,3
403007,1
403101,5
403102,3
403103,4
403104,1
403105,3
403106,1
403107,2
403108,2
403109,6
403110,3
403114,1
403115,1
403201,3
403202,1
403203,3
403204,3
403206,1
403301,12
403401,4
403402,5
403403,1
403404,2
403405,4
403406,1
403407,3
403408,1
403409,3
403410,4
403501,3
403502,2
403503,2
403504,2
403505,3
403506,2
403507,4
403508,1
403509,3
403510,2
403511,2
403512,2
403513,2
403514,1
403515,1
403516,2
403517,2
403518,2
403519,1
403521,2
403522,12
403523,2
403524,1
403526,2
403527,1
403529,1
403530,1
403531,3
403601,3
403602,2
403603,4
403604,2
403607,1
403701,1
403702,4
403703,2
403704,1
403705,1
403706,2
403707,2
403708,3
403709,2
403710,1
403711,1
403712,1
403713,1
403714,2
403715,1
403716,3
403717,1
403718,1
403719,1
403720,1
403721,3
403722,2
403723,1
403724,1
403725,1
403726,2
403727,1
403728,1
403729,1
403730,1
403731,2
403801,1
403802,3
403803,3
403804,1
403806,2
404001,10
410001,3
410002,11
410003,5
410006,1
410007,10
410008,10
410009,8
410010,10
410013,6
410014,3
410017,11
410018,5
410019,11
410026,11
410027,9
410028,1
410029,4
410033,1
410035,12
410037,4
410038,2
410040,3
410041,2
410044,4
410048,6
410052,11
410101,6
410102,8
410105,4
410106,3
410107,8
410112,8
410116,12
410201,2
410202,3
410203,1
410204,2
410205,3
410206,4
410207,5
410208,3
410209,2
410210,1
410211,5
410216,1
410217,10
410218,8
410219,1
410220,4
410221,3
410222,2
410227,1
410228,8
410301,6
410302,1
410401,6
410402,1
410403,4
410405,5
410406,2
410407,10
410412,1
410416,1
410419,12
410501,3
410502,5
410503,1
410504,3
410505,5
410506,3
410507,4
410508,1
410509,1
410510,7
410511,1
410512,4
410513,1
410515,3
410516,1
410614,1
410706,1
411001,4
411002,7
411003,5
411004,3
411005,4
411006,4
411007,2
411008,2
411009,3
411010,8
411011,6
411012,4
411013,1
411014,2
411015,3
411016,2
411017,4
411018,3
411019,3
411020,3
411021,1
411022,3
411023,4
411024,5
411025,4
411026,4
411027,2
411028,3
411029,2
411030,3
411031,4
411032,3
411033,3
411034,7
411035,3
411036,3
411037,3
411038,1
411039,5
411040,2
411041,3
411042,6
411043,5
411044,2
411045,1
411046,4
411047,3
411048,3
411049,7
411050,8
411051,2
411052,2
411053,3
411054,1
411055,5
411056,2
411057,1
411058,1
411059,1
411060,1
411061,1
411100,12
411101,9
411102,11
411105,1
411107,12
411110,12
411111,3
411114,4
411115,12
411308,8
411501,2
411502,4
412001,5
412002,11
412009,1
412014,2
412038,12
412101,8
412102,3
412103,3
412104,7
412105,4
412106,4
412107,3
412108,4
412109,8
412110,9
412111,3
412112,1
412113,9
412114,4
412115,1
412201,7
412202,6
412203,3
412204,2
412205,1
412206,6
412207,3
412208,2
412209,1
412210,6
412211,7
412212,6
412213,1
412214,1
412215,1
412216,1
412218,6
412219,1
412220,1
412228,1
412301,2
412302,11
412303,5
412304,9
412305,2
412306,11
412307,2
412308,4
412311,7
412312,1
412401,4
412402,1
412403,3
412404,1
412405,1
412406,2
412408,4
412409,1
412410,1
412411,1
412412,4
412413,12
412501,5
412504,1
412509,12
412512,12
412513,4
412531,1
412801,3
412802,3
412803,1
412804,1
412805,6
412806,2
413001,6
413002,9
413003,8
413004,5
413005,7
413006,4
413007,3
413008,3
413014,9
413031,1
413052,1
413101,3
413102,3
413103,1
413104,3
413105,2
413106,3
413107,11
413108,1
413109,1
413110,12
413111,1
413112,1
413113,2
413114,4
413115,5
413116,1
413117,2
413118,3
413119,1
413120,2
413121,11
413122,1
413130,1
413132,1
413133,8
413201,5
413202,3
413203,6
413204,1
413205,2
413206,4
413207,8
413208,8
413209,3
413210,1
413211,1
413212,1
413213,7
413214,1
413215,11
413216,2
413217,5
413218,12
413219,2
413220,4
413221,7
413222,2
413223,4
413224,10
413225,1
413226,1
413227,2
413228,1
413229,1
413233,1
413235,1
413240,1
413245,1
413248,1
413249,1
413250,1
413251,1
413252,1
413253,2
413255,1
413256,NA
413258,6
413270,1
413301,8
413302,8
413303,2
413304,4
413305,2
413306,1
413307,1
413308,12
413309,12
413310,1
413313,1
413314,1
413315,12
413316,3
413317,1
413319,1
413322,1
413324,6
413401,3
413402,1
413403,1
413404,1
413405,1
413406,1
413407,2
413409,1
413410,1
413411,6
413412,1
413413,1
413430,1
413501,9
413502,1
413503,1
413504,1
413505,1
413506,2
413507,1
413508,1
413509,1
413510,3
413511,2
413512,3
413513,3
413514,1
413515,1
413516,3
413517,8
413518,1
413519,1
413520,2
413521,3
413522,3
413523,1
413524,7
413525,1
413526,1
413527,1
413528,1
413529,1
413530,1
413531,1
413532,1
413534,1
413544,1
413545,1
413547,1
413601,3
413602,1
413603,1
413604,1
413605,2
413606,1
413607,1
413608,1
413623,1
413624,1
413639,4
413701,10
413702,1
413703,1
413704,1
413705,10
413706,4
413707,1
413708,10
413709,6
413710,12
413711,11
413712,1
413713,2
413714,2
413715,1
413716,3
413717,1
413718,4
413719,1
413720,1
413721,1
413722,1
413723,1
413725,1
413726,12
413728,3
413736,8
413737,2
413738,10
413739,1
413801,2
413802,9
414001,7
414002,2
414003,1
414004,1
414005,3
414006,8
414007,1
414008,12
414010,10
414011,1
414101,12
414102,7
414103,2
414105,1
414106,12
414108,1
414110,1
414111,4
414113,1
414141,1
414201,3
414202,1
414203,9
414204,3
414205,1
414207,1
414208,9
414301,1
414302,2
414303,1
414304,1
414305,1
414306,1
414307,10
414401,4
414402,6
414403,2
414404,2
414416,1
414501,1
414502,1
414503,3
414504,12
414505,3
414506,1
414601,1
414602,3
414603,5
414604,1
414605,1
414606,2
414607,3
414609,1
414701,2
414705,NA
414900,12
415001,3
415002,3
415003,2
415004,2
415005,4
415006,12
415010,1
415011,1
415012,12
415013,2
415014,1
415015,1
415019,1
415020,1
415021,1
415022,1
415023,1
415028,NA
415044,1
415045,3
415046,1
415056,1
415064,2
415079,1
415101,1
415102,2
415103,4
415104,1
415105,2
415106,1
415107,1
415108,1
415109,1
415110,8
415111,6
415112,11
415114,3
415115,12
415116,3
415118,2
415119,1
415120,1
415122,12
415124,1
415201,1
415202,6
415203,1
415204,12
415205,1
415206,5
415207,3
415208,1
415209,1
415210,1
415212,1
415214,1
415222,12
415301,1
415302,11
415303,1
415304,3
415305,1
415306,1
415307,9
415308,1
415309,9
415310,7
415311,4
415312,1
415313,2
415315,2
415401,2
415402,1
415403,3
415404,1
415405,2
415406,12
415407,1
415408,12
415409,1
415410,9
415411,3
415412,1
415413,12
415414,2
415415,1
415416,5
415418,1
415501,2
415502,1
415503,1
415504,1
415505,1
415506,1
415507,1
415508,9
415509,1
415510,1
415511,1
415512,1
415513,1
415514,1
415515,1
415516,2
415517,1
415518,2
415519,7
415520,1
415521,5
415522,4
415523,8
415524,1
415525,3
415526,1
415527,1
415528,6
415529,1
415530,1
415536,12
415537,3
415538,1
415539,1
415540,1
415601,1
415602,2
415603,10
415604,3
415605,8
415606,1
415608,3
415609,1
415610,1
415611,1
415612,3
415613,1
415614,1
415615,1
415616,1
415617,12
415619,1
415620,3
415626,1
415628,1
415629,9
415630,12
415639,2
415640,1
415641,1
415643,1
415701,1
415702,3
415703,4
415704,3
415706,1
415708,9
415709,4
415710,1
415711,NA
415712,2
415713,1
415714,NA
415716,1
415718,1
415720,1
415722,3
415724,12
415726,1
415727,NA
415728,2
415801,9
415803,1
415804,1
415806,1
416001,7
416002,10
416003,5
416004,3
416005,6
416006,9
416007,7
416008,7
416009,11
416010,6
416011,5
416012,8
416013,4
416015,9
416016,4
416101,3
416102,2
416103,9
416104,10
416105,8
416106,3
416107,6
416108,5
416109,11
416110,12
416111,11
416112,2
416113,2
416114,2
416115,2
416116,5
416117,2
416118,12
416119,1
416120,4
416121,3
416122,4
416123,1
416129,3
416130,4
416134,2
416137,9
416143,12
416144,4
416200,3
416201,10
416202,1
416203,10
416204,2
416205,11
416206,1
416207,7
416208,1
416209,1
416210,1
416211,5
416212,12
416213,1
416214,3
416215,1
416216,2
416217,10
416218,1
416219,11
416220,1
416221,2
416222,1
416223,1
416224,12
416228,9
416229,8
416230,12
416232,2
416234,1
416235,1
416238,12
416301,1
416302,10
416303,2
416304,4
416305,1
416306,10
416307,1
416308,3
416309,1
416310,4
416311,3
416312,3
416313,2
416314,1
416315,1
416316,8
416317,1
416319,2
416321,1
416322,12
416401,2
416402,1
416403,2
416404,3
416405,12
416406,8
416407,2
416408,12
416409,1
416410,7
416411,12
416412,3
416413,2
416414,7
416415,5
416416,5
416417,12
416418,2
416419,1
416420,3
416421,12
416423,1
416425,4
416426,2
416428,1
416436,7
416501,1
416502,4
416503,2
416504,1
416505,1
416506,6
416507,1
416508,1
416509,1
416510,3
416511,2
416512,1
416513,2
416514,1
416515,8
416516,10
416517,1
416518,9
416519,1
416520,8
416521,3
416522,1
416523,1
416524,NA
416528,2
416529,3
416530,1
416532,1
416534,1
416535,1
416538,6
416549,1
416551,1
416601,4
416602,5
416603,12
416604,3
416605,11
416606,8
416608,12
416609,1
416610,1
416611,3
416612,2
416613,1
416614,6
416615,12
416616,1
416618,4
416623,1
416628,1
416630,4
416701,1
416702,1
416703,1
416704,1
416707,1
416709,1
416712,1
416713,1
416736,1
416801,1
416804,NA
416805,1
416806,1
416807,NA
416810,1
416812,1
417309,12
417527,1
419204,3
420001,11
420002,11
420003,11
420013,6
420201,6
421001,10
421002,10
421003,8
421004,7
421005,9
421006,12
421021,4
421101,7
421102,12
421103,6
421107,11
421110,1
421121,12
421201,3
421202,3
421203,5
421204,1
421205,10
421206,7
421207,2
421208,1
421209,1
421210,9
421301,5
421302,8
421303,8
421304,4
421305,5
421306,3
421307,12
421308,1
421311,6
421312,10
421321,2
421401,9
421402,3
421403,7
421405,1
421501,3
421502,3
421503,3
421504,6
421505,7
421506,3
421601,3
421602,1
421603,1
421604,1
421605,4
422001,10
422002,7
422003,7
422004,7
422005,3
422006,6
422007,6
422008,5
422009,5
422010,6
422011,1
422012,6
422013,1
422022,4
422023,1
422033,12
422101,7
422102,4
422103,6
422104,1
422105,5
422106,1
422107,9
422108,7
422109,12
422110,3
422113,2
422201,3
422202,2
422203,4
422204,1
422205,2
422206,3
422207,6
422208,5
422209,1
422210,4
422211,5
422212,3
422213,3
422215,1
422216,2
422217,5
422221,4
422222,1
422223,1
422301,1
422302,10
422303,7
422304,1
422305,1
422306,1
422307,1
422308,1
422401,7
422402,6
422403,7
422405,1
422501,10
422502,2
422601,4
422602,5
422603,1
422604,1
422605,3
422606,1
422608,1
422610,1
422611,3
422620,1
422622,4
423001,1
423101,2
423102,1
423103,1
423104,1
423105,6
423106,1
